esindex,family,datasettype
k44ebe5670496f7aa3d5bae72e938670d,Mallox,train
k4663a364837b94824bf804dd54f9f91d,Mallox,train
kd2ae2596560a8a7591194f7c737bc802,Mallox,train
ke1e41506da591e55cee1825494ac8f42,TellYouThePass,test
k2218db42c1b69db72d7432c8d6fcab9d,TellYouThePass,test
k643c8c25fbe8c3cc7576bc8e7bcd8a68,Babuk,test
kf9afb31bc17811e5ab4fa406f105b1fe,Babuk,train
ke3dd1eb73e602ea95ad3e325d846d37c,Babuk,test
k024382eef9abab8edd804548f94b78fc,Babuk,train
k0bbb5eafade47a9d212a23fc886646b7,Babuk,train
k67d32736c5e1300c21329f956da836ab,Makop,train
kad29f77ee86ed9827158347befa8998d,Makop,test
k05a9d84adb552bfe6590b4f3d6f9a970,Makop,train
kb80103a60fa68e425a4fd200ca223915,Makop,train
k0a47084d98bed02037035d8e3120c241,Makop,test
kba375d0625001102fc1f2ccb6f582d91,BlackMatter,train
k13067ecf3b17d7a6543e368db7f9e5a5,BlackMatter,train
k2bbff2111232d73a93cd435300d0a07e,Snatch,test
k6660b6386c3a860f05da7199d78d2b2f,Snatch,train
k35487602107011c85a802a006f5a590a,Ako,train
kf7186597308adb3a78d356e159ce18b0,Ako,train
ka89a89474158a2659dfca1627c96e43d,Ako,train
kb7a45c21c29d0c3b09cee7b974d03241,Ako,train
kef2697aa224266b204127722771bc209,Ako,train
k6b897a5a99499166fa91419bdf783bd4,Nemty,train
kd1126f717a1d42450772f63d5a371e44,Nemty,train
kc24f6144e905b717a372c529d969611e,Nemty,test
k1de48555aafd904f53e8b19f99658ce8,Nemty,test
kc64eb31c168a78c8b17198b15ba7e638,Nemty,test
k85b2a7f42dff2d06d9b80acbde26de71,MZRevenge,train
k33a7c3fe6c663032798a6780bb21599c,MZRevenge,test
k66f56e58b1726fe7c87d72a45e1aef38,MZRevenge,train
kc8132050d594b4554db527e7ed1a061b,MZRevenge,train
k0889138a3894284e97b61f9a310e3e7d,MZRevenge,train
kf83fb9ce6a83da58b20685c1d7e1e546,Maze,train
k58b70be83f9735f4e626054de966cc94,Maze,test
k35fe9d41aa9c31a1191ae2e7a3f442aa,Maze,train
kdeebbea18401e8b5e83c410c6d3a8b4e,Maze,test
k21a563f958b73d453ad91e251b11855c,Maze,test
ke60e767e33acf49c02568a79d9cbdadd,Buran,train
ke29f7f907c96782adbf18d790086ec08,Buran,train
k44c185fc8210cff1dabc94c1755f6f23,Buran,train
k8c64c2ff302f64cf326897af8176d68e,Buran,test
k5e271dbfb5803f600b30f7d9945024fd,Buran,test
k815f827cbedec5631f73178fd1ac9aa8,Ouroboros,train
k117c3707f4d8db004a0e7ef86350612b,Ouroboros,train
k0880430c257ce49d7490099d2a8dd01a,Dharma,test
k2bbb2d9be1a993a8dfef0dd719c589a0,Dharma,test
k21c2b2d0bfc15b3d4bc72263f9db5547,Dharma,train
ka0dd1dfbac4b2aaed94b2065a9c9f30c,Dharma,train
kba67dd5ab7d6061704f2903573cec303,Dharma,test
k8c54bbe3f191a8627bfeeb4cb02634a9,BitPaymer,train
k4a6e3d45e11bae69b64fc879400fcdb6,Sage,train
k054c3b88ca376599074023b116be17c9,Sage,train
k6992dd450b7581d7c2a040d15610a8c5,Sage,test
ke9a4afb843412da3b151ebb412c2fd07,Sage,train
k650c360fc17f15d0cb72a18e9a3499c2,Sage,train
kbb266486ee8ac70c0687989e02cefa14,BlackCat,train
k8f2b7a45a93ee6f4806918aaa99c1b1b,BlackCat,train
ke3b3e285390c0e2f7d04bd040bec790d,Locky,train
kd15e1690428a87583b8059dd4d44ca1e,Locky,train
kb99c2748e46c0f8ed8da08fd933e0d9f,Locky,train
kd5fee0c6f1d0d730de259c64e6373a0c,Locky,test
kb65b194c6cc134d56ba3acdcc7bd3051,Locky,test
k971e7aa8b0f947b99c9efaeff6ec6829,Medusa,train
k2f956b5649ae55091e478be5f3d33913,Medusa,train
kf6f120d1262b88f79debb5d848ac7db9,Medusa,train
k168447d837fc71deeee9f6c15e22d4f4,Medusa,test
k3981aa980e34be2f97b9f29bd5e98bdd,Medusa,train
k6e080aa085293bb9fbdcc9015337d309,Teslacrypt,test
k5ef1fdd422951c153db8c39b87e84e5d,Teslacrypt,train
k123bfb167c50be9e360f3b55a04f3a35,Teslacrypt,train
k9ce01dfbf25dfea778e57d8274675d6f,Teslacrypt,test
k209a288c68207d57e0ce6e60ebf60729,Teslacrypt,test
kb83084409598344335bb313288a7034c,Cerber,train
k7994ec400d2bdc1e18484821650b71fb,Cerber,train
k00e3b3952d6cfe18aba4554a034f8e55,Cerber,test
kfe1bc60a95b2c2d77cd5d232296a7fa4,Cerber,train
k8b6bc16fd137c09a08b02bbe1bb7d670,Cerber,train
k3ef478a7c898e91f09385da44555d986,Hermes,train
k26b06bf6f0d74ce2fb490bc637381228,Hermes,train
k4a5c9e93e3cbb0ad7c7083bf09925abc,Hermes,train
kfd7ede21ac7e65ee920e9b437c819f86,Hermes,train
k2e7378639f635aac8dca22a9a6a6e2cc,Hermes,train
kc8757716d8d48419fc0568a644f4e704,Stop,train
kc7974a145daeb02865fe839b6faf44d6,Stop,train
kc2767cbb246f2981a0274905cac01ac6,Stop,train
k81fc90c9f339042edc419e0a62a03e17,Stop,test
60fabd1a2509b59831876d5e2aa71a6b,Chimera,train
e6922a68fca90016584ac48fc7722ef8,Chimera,train
z_360software,Normal,test
z_bilibili,Normal,test
z_baiduwangpan,Normal,test
z_aiqiyi,Normal,test
z_hengxingbofangqi,Normal,test
z_wps_ppt,Normal,test
z_pdf,Normal,test
z_pdf_zhuanhuan,Normal,test
z_dayuchixiaoyu,Normal,test
z_wangyi_youdaofanyi,Normal,test
z_readpaper_installer,Normal,test
z_kuaijianji,Normal,test
z_douyin,Normal,test
z_office_installer,Normal,test
z_leidianmoniqi,Normal,test
kcyw-2024_01_11-000001,Normal,train
z_plantvszombies,Normal,train
z_kuwoyinyue,Normal,train
z_kugouyinyue,Normal,train
z_tencent_qq,Normal,train
z_tencent_weixin,Normal,train
z_360_qudongdashi,Normal,train
z_360_liulanqi,Normal,train
z_baidu_fanyi,Normal,train
z_tencent_liulanqi,Normal,train
z_baidu_liulanqi,Normal,train
z_feishu,Normal,train
z_google_liulanqi,Normal,train
z_sougou_shurufa,Normal,train
z_shouxinshurufa,Normal,train
z_360_yasuo,Normal,train
z_7z,Normal,train
z_winrar,Normal,train
z_xunlei,Normal,train
z_visualstudio_installer,Normal,train
z_dingding,Normal,train
z_xiangrikui,Normal,train
z_360_bizhi,Normal,train
z_tencent_huiyi,Normal,train
z_360_bangongzhushou,Normal,train
z_yueshupdf,Normal,train
z_todesk,Normal,train
z_steam,Normal,train
z_saolei,Normal,train
z_wangyi_youxiang,Normal,train
z_baidu_wenku,Normal,train
z_codeblocks_installer,Normal,train
z_codeblocks,Normal,train
z_readpaper,Normal,train
z_xmind,Normal,train
z_sketchbook,Normal,train
z_xiangrikui_yuanchengkongzhi,Normal,train
z_tuguaishou,Normal,train
z_ludashi,Normal,train
z_bandicam,Normal,train
z_mubu,Normal,train
z_rainmeter,Normal,train
z_dism,Normal,train
kzl-2024.01.11-000001,Normal,train
